Default Archive Browser List
0	0	
0	1	
0	2	
0	3	
0	4	
0	5	
0	6	
0	7	
0	8	
0	9	
0	10	
0	11	
0	12	
0	54	
0	13	
0	14	
0	15	
0	16	
0	17	
0	18	
0	22	
0	23	
0	24	
0	25	
0	56	
0	57	
0	26	
0	27	
0	33	
0	50	
0	51	
0	52	
0	53	
.
Default Day Browser List
.
Default Plot List
0	0	
0	1	
0	2	
0	3	
0	4	
0	5	
0	6	
0	7	
0	8	
0	9	
0	10	
0	11	
0	12	
0	54	
0	13	
0	14	
0	15	
0	16	
0	17	
0	18	
0	22	
0	23	
0	24	
0	25	
0	56	
0	57	
0	26	
0	27	
0	33	
0	52	
.
Default Stripchart List
0	0	
0	1	
0	2	
0	3	
0	4	
0	5	
0	6	
0	7	
0	8	
0	9	
0	10	
0	11	
0	12	
0	54	
0	13	
0	14	
0	15	
0	16	
0	17	
0	18	
0	22	
0	23	
0	24	
0	25	
0	56	
0	57	
0	26	
0	27	
0	33	
0	52	
.
Default Overlay List
2	0	
2	1	
2	2	
2	3	
2	4	
2	5	
2	6	
2	7	
2	8	
2	9	
.
